Lease Activity Key,Property Key,Customer Key,Signed Date Key,Commencement Date Key,Opportunity Key,Product Key,Transaction Type,Unit Type,Lease Cost,kW Activity,NRSF Activity
5001,110,219,20260212,20260219,320,412,New,kW,1072889,110,795
5002,113,207,20260618,20260122,312,401,Renewal,kW,862268,173,729
5003,102,224,20260101,20260402,306,408,Renewal,Cage,721872,196,100
5004,112,210,20260514,20260319,302,418,Expansion,Cage,773579,43,488
5005,107,205,20260115,20260507,319,416,Expansion,Rack,1959587,193,617
5006,118,217,20260312,20260219,310,402,Renewal,kW,774016,24,630
5007,123,213,20260122,20260514,315,410,Expansion,Cabinet,1117261,179,392
5008,112,212,20260521,20260108,320,418,Renewal,Cage,1262898,144,208
5009,103,224,20260423,20260212,313,402,Renewal,Cabinet,1266378,49,492
5010,124,214,20260514,20260416,313,408,New,Rack,1140739,46,404
5011,106,211,20260402,20260226,308,423,Expansion,Cage,868591,84,622
5012,115,221,20260108,20260618,316,420,Expansion,Cabinet,1101744,106,224
5013,102,220,20260611,20260212,301,424,New,Rack,1039479,131,287
5014,124,217,20260101,20260129,307,416,New,Cage,976350,54,670
5015,108,203,20260507,20260122,324,401,Expansion,Rack,1139762,137,258
5016,104,201,20260305,20260618,315,422,Expansion,Cage,1958999,186,650
5017,107,202,20260219,20260108,325,405,Renewal,Cage,1869698,84,565
5018,120,218,20260212,20260611,315,410,Renewal,Rack,830958,70,460
5019,104,222,20260212,20260409,315,408,Renewal,Cage,521190,183,682
5020,103,204,20260305,20260326,314,409,New,Rack,1120711,168,714
5021,102,221,20260312,20260326,316,412,Expansion,Cage,1473858,169,540
5022,124,203,20260618,20260604,310,425,Renewal,Cage,1106896,180,728
5023,111,225,20260423,20260402,319,415,Expansion,Rack,304052,198,202
5024,125,210,20260129,20260226,308,413,New,Cabinet,904499,152,530
5025,116,207,20260423,20260604,315,415,New,Rack,609444,164,215
5026,103,224,20260219,20260528,302,417,New,Cabinet,1972770,136,234
5027,105,205,20260423,20260122,314,408,New,kW,713953,193,378
5028,109,216,20260226,20260521,321,413,New,Rack,503812,168,473
5029,112,202,20260423,20260115,303,408,New,Cabinet,1023176,71,485
